Tanggal,Nama Pelanggan,Harga,Status,Status Pembayaran,Tipe Perjalanan,Length,Recency,Frequency,Monetary
2020-01-20,BOo,0.10576923076923077,DEAL,LUNAS,Drop,1.0,0.24120956399437413,0.012987012987012988,0.013874066168623266
2020-01-21,PSa,0.39743589743589747,DEAL,LUNAS,PP,0.9992967651195499,0.13361462728551338,0.12987012987012989,0.2291376734258271
2020-01-22,GRs,0.09615384615384616,DEAL,LUNAS,Drop,0.9985935302390998,0.13572433192686356,0.03896103896103896,0.0535752401280683
2020-01-27,SKa,0.4230769230769231,DEAL,LUNAS,PP,0.9950773558368495,0.13502109704641352,0.06493506493506493,0.087940234791889
2020-01-28,YCn,0.09615384615384616,DEAL,LUNAS,Drop,0.9943741209563994,0.0,1.0000000000000002,0.7625592315901815
2020-02-06,ILP,0.26282051282051283,DEAL,LUNAS,PP,0.9880450070323488,1.0,0.0,0.017502668089647812
2020-02-11,PKa,0.16025641025641027,DEAL,LUNAS,PP,0.9845288326300984,0.03938115330520394,0.05194805194805195,0.05940021344717182
2020-02-11,IAs,0.07692307692307693,DEAL,LUNAS,PP,0.9845288326300984,0.37060478199718705,0.025974025974025972,0.035218783351120594
2020-02-12,SGG,0.16346153846153846,DEAL,LUNAS,PP,0.9838255977496484,0.9957805907172996,0.0,0.010885805763073639
2020-02-12,PGa,0.16666666666666669,DEAL,LUNAS,PP,0.9838255977496484,0.048523206751054856,0.03896103896103896,0.09794236926360726
2020-02-14,TDO,0.06410256410256411,DEAL,LUNAS,PP,0.9824191279887482,0.052039381153305204,0.05194805194805195,0.03564567769477055
2020-02-28,STI,0.16025641025641027,DEAL,LUNAS,PP,0.9725738396624473,0.9845288326300985,0.012987012987012988,0.021344717182497332
2020-03-03,YCa,0.15384615384615385,DEAL,LUNAS,Drop,0.969760900140647,0.10267229254571027,0.09090909090909091,0.08409818569903948
2020-03-03,ISn,0.34615384615384615,DEAL,LUNAS,PP,0.969760900140647,0.12447257383966245,0.15584415584415584,0.2215581643543223
2020-03-04,IMa,0.11538461538461539,DEAL,LUNAS,PP,0.9690576652601969,0.06188466947960619,0.2077922077922078,0.18527214514407683
2020-03-05,PCP,0.14743589743589744,DEAL,LUNAS,PP,0.9683544303797468,0.980309423347398,0.0,0.009818569903948773
2020-03-07,BTs,0.19230769230769232,DEAL,LUNAS,PP,0.9669479606188467,0.3649789029535865,0.03896103896103896,0.04610458911419424
2020-03-08,BTr,0.0,DEAL,LUNAS,Drop,0.9662447257383966,0.9781997187060478,0.0,0.0
2020-03-13,IEr,0.3525641025641026,DEAL,LUNAS,PP,0.9627285513361462,0.9746835443037974,0.0,0.023479188900747065
2020-03-23,BAn,0.14102564102564102,DEAL,LUNAS,Drop,0.9556962025316456,0.0021097046413502112,0.2207792207792208,0.1543223052294557
2020-05-07,BFy,0.12820512820512822,DEAL,LUNAS,Drop,0.9240506329113923,0.08157524613220817,0.012987012987012988,0.02198505869797225
2020-05-10,BKy,0.1185897435897436,DEAL,LUNAS,Drop,0.9219409282700421,0.41350210970464135,0.012987012987012988,0.015795090715048025
2020-05-29,BB),0.01282051282051282,DEAL,LUNAS,PP,0.9085794655414908,0.1490857946554149,0.03896103896103896,0.016435432230522944
2020-05-31,BAo,0.1185897435897436,DEAL,LUNAS,Drop,0.9071729957805907,0.052039381153305204,0.15584415584415584,0.1561067235859125
2020-07-27,BMD,0.1346153846153846,DEAL,LUNAS,PP,0.8670886075949367,0.02461322081575246,0.012987012987012988,0.016435432230522944
2020-09-23,ATl,0.01282051282051282,DEAL,LUNAS,PP,0.8263009845288326,0.01687763713080169,0.5974025974025975,0.6042262540021345
2020-10-05,BPo,0.14743589743589744,DEAL,LUNAS,PP,0.8178621659634318,0.011954992967651196,0.06493506493506493,0.07214514407684099
2020-10-13,ISd,0.30128205128205127,DEAL,LUNAS,PP,0.8122362869198312,0.12236286919831224,0.1168831168831169,0.16606189967982923
2020-10-15,BUR,0.24358974358974358,DEAL,LUNAS,Drop,0.8108298171589311,0.8227848101265823,0.0,0.01622198505869797
2020-10-26,A(),0.14102564102564102,DEAL,LUNAS,PP,0.8030942334739802,0.11392405063291139,0.09090909090909091,0.096051227321238
2020-10-28,BAi,0.25,DEAL,LUNAS,PP,0.8016877637130801,0.02039381153305204,0.2207792207792208,0.2448239060832444
2020-11-01,BMd,0.14102564102564102,DEAL,LUNAS,PP,0.7988748241912799,0.06821378340365682,0.07792207792207792,0.07940234791889007
2020-11-03,ILy,0.25641025641025644,DEAL,LUNAS,PP,0.7974683544303798,0.15752461322081576,0.03896103896103896,0.050373532550693705
2020-11-06,ISa,0.14743589743589744,DEAL,LUNAS,PP,0.7953586497890295,0.11884669479606189,0.18181818181818182,0.1496264674493063
2020-11-13,BAa,0.16666666666666669,DEAL,LUNAS,PP,0.790436005625879,0.06540084388185655,0.5844155844155845,0.5741942369263607
2020-11-26,BSo,0.11217948717948718,DEAL,LUNAS,PP,0.7812939521800281,0.035161744022503515,0.25974025974025977,0.29967982924226255
2020-11-28,BDi,0.14743589743589744,DEAL,LUNAS,PP,0.779887482419128,0.03867791842475387,0.05194805194805195,0.03287086446104589
2020-11-29,BAS,0.07051282051282051,DEAL,LUNAS,Drop,0.7791842475386779,0.012658227848101266,0.48051948051948057,0.7675560298826041
2020-11-29,BSe,0.1185897435897436,DEAL,LUNAS,Drop,0.7791842475386779,0.7911392405063291,0.012987012987012988,0.015795090715048025
2020-11-30,Lks,0.00641025641025641,DEAL,LUNAS,PP,0.7784810126582278,0.23136427566807313,0.07792207792207792,0.027107790821771612
2020-12-01,BDa,0.14743589743589744,DEAL,LUNAS,PP,0.7777777777777778,0.1638537271448664,0.09090909090909091,0.16776947705442902
2020-12-06,BDl,0.19871794871794873,DEAL,LUNAS,Drop,0.7742616033755274,0.7862165963431786,0.0,0.013233724653148345
2020-12-10,BDh,0.3525641025641026,DEAL,LUNAS,PP,0.7714486638537271,0.6645569620253164,0.12987012987012989,0.25827107790821774
2020-12-10,TMi,0.2692307692307692,DEAL,LUNAS,PP,0.7714486638537271,0.4648382559774965,0.012987012987012988,0.029028815368196372
2020-12-12,BBi,0.16025641025641027,DEAL,LUNAS,PP,0.7700421940928269,0.04430379746835443,0.1038961038961039,0.1402411953041622
2020-12-21,BNi,0.34615384615384615,DEAL,LUNAS,PP,0.7637130801687764,0.30450070323488043,0.03896103896103896,0.08922091782283885
2020-12-22,IEi,0.14743589743589744,DEAL,LUNAS,PP,0.7630098452883263,0.005625879043600563,0.27272727272727276,0.2736392742796158
2020-12-30,PY5,0.12179487179487179,DEAL,LUNAS,Drop,0.7573839662447257,0.38045007032348804,0.012987012987012988,0.013233724653148345
2021-01-29,BMn,0.14102564102564102,DEAL,LUNAS,PP,0.7362869198312236,0.035864978902953586,0.06493506493506493,0.056990394877267876
2021-02-08,IBy,0.30128205128205127,DEAL,LUNAS,PP,0.7292545710267229,0.7412095639943741,0.0,0.02006403415154749
2021-02-13,ISi,0.34615384615384615,DEAL,LUNAS,PP,0.7257383966244726,0.030239099859353025,0.5324675324675325,0.6322305229455709
2021-02-15,BBn,0.028846153846153848,DEAL,LUNAS,PP-6Jam,0.7243319268635724,0.20956399437412096,0.025974025974025972,0.031163287086446105
2021-02-20,HIs,0.06410256410256411,DEAL,LUNAS,PP,0.720815752461322,0.5035161744022504,0.12987012987012989,0.054215581643543224
2021-02-23,HSa,0.03173076923076923,DEAL,LUNAS,PP,0.7187060478199718,0.4542897327707454,0.15584415584415584,0.02838847385272145
2021-02-25,DWl,0.10897435897435898,DEAL,LUNAS,PP,0.7172995780590717,0.729254571026723,0.012987012987012988,0.016648879402347917
2021-03-01,PJm,0.10256410256410256,DEAL,LUNAS,PP,0.7144866385372715,0.24261603375527427,0.37662337662337664,0.38996798292422624
2021-03-02,YKS,0.00641025641025641,DEAL,LUNAS,PP,0.7137834036568214,0.027426160337552744,0.1168831168831169,0.08046958377801494
2021-03-09,TDh,0.14102564102564102,DEAL,LUNAS,PP,0.7088607594936709,0.2369901547116737,0.09090909090909091,0.08858057630736392
2021-03-12,PTi,0.13044871794871796,DEAL,LUNAS,Drop,0.7067510548523207,0.05485232067510549,0.025974025974025972,0.027404482390608324
2021-03-13,BHS,0.14743589743589744,DEAL,LUNAS,PP,0.7060478199718706,0.2721518987341772,0.03896103896103896,0.052508004268943434
2021-03-19,BVt,0.10897435897435898,DEAL,LUNAS,Drop,0.7018284106891701,0.670182841068917,0.012987012987012988,0.016648879402347917
2021-03-19,DPa,0.09615384615384616,DEAL,LUNAS,PP,0.7018284106891701,0.05907172995780591,0.9090909090909092,0.7327524951974386
2021-03-20,PTG,0.05128205128205128,DEAL,LUNAS,PP,0.7011251758087201,0.6603375527426161,0.025974025974025972,0.0096051227321238
2021-03-22,IAi,0.14102564102564102,DEAL,LUNAS,PP,0.6997187060478199,0.09915611814345991,0.06493506493506493,0.08922091782283885
2021-03-25,CSm,0.22435897435897437,DEAL,LUNAS,Drop,0.6976090014064698,0.189873417721519,0.025974025974025972,0.054429028815368194
2021-03-27,IJo,0.14102564102564102,DEAL,LUNAS,Drop,0.6962025316455696,0.04992967651195499,0.025974025974025972,0.05080042689434365
2021-03-27,BSd,0.14102564102564102,DEAL,LUNAS,PP,0.6962025316455696,0.7081575246132208,0.012987012987012988,0.01878335112059765
2021-03-29,BUS,0.009615384615384616,DEAL,LUNAS,PP,0.6947960618846695,0.7067510548523207,0.0,0.0006403415154749199
2021-03-30,KSa,0.14423076923076925,DEAL,LUNAS,PP,0.6940928270042194,0.26371308016877637,0.03896103896103896,0.0471718249733191
2021-04-06,IYa,0.14102564102564102,DEAL,LUNAS,Drop,0.6891701828410689,0.052039381153305204,0.18181818181818182,0.18612593383137674
2021-04-08,BWS,0.01282051282051282,DEAL,LUNAS,PP,0.6877637130801687,0.01617440225035162,0.1168831168831169,0.06040554962646745
2021-04-14,IPi,0.14102564102564102,DEAL,LUNAS,PP,0.6835443037974683,0.02461322081575246,0.1168831168831169,0.13127001067235858
2021-04-16,IUn,0.34615384615384615,DEAL,LUNAS,PP,0.6821378340365681,0.6940928270042194,0.012987012987012988,0.04610458911419424
2021-04-21,WBs,0.7051282051282052,DEAL,LUNAS,Drop,0.6786216596343179,0.20815752461322082,0.14285714285714285,0.42604055496264676
2021-04-23,BYs,0.05448717948717949,DEAL,LUNAS,PP-6Jam,0.6772151898734177,0.10126582278481013,0.12987012987012989,0.18335112059765207
2021-05-03,BWu,0.10897435897435898,DEAL,LUNAS,Drop,0.670182841068917,0.6821378340365682,0.0,0.007257203842049093
2021-05-08,BKi,0.10897435897435898,DEAL,LUNAS,PP,0.6666666666666666,0.19690576652601968,0.03896103896103896,0.030522945570971183
2021-05-17,BTo,0.30128205128205127,DEAL,LUNAS,PP,0.660337552742616,0.15752461322081576,0.06493506493506493,0.09455709711846318
2021-05-18,IIa,0.34615384615384615,DEAL,LUNAS,PP,0.659634317862166,0.10829817158931083,0.16883116883116883,0.16435432230522945
2021-05-18,BMo,0.16666666666666669,DEAL,LUNAS,PP,0.659634317862166,0.27004219409282704,0.03896103896103896,0.06744930629669157
2021-05-20,IHm,0.19871794871794873,DEAL,LUNAS,PP,0.6582278481012658,0.15963431786216598,0.012987012987012988,0.027107790821771612
2021-05-24,BIS,0.10897435897435898,DEAL,LUNAS,PP,0.6554149085794655,0.15963431786216598,0.07792207792207792,0.07214514407684099
2021-05-24,ISs,0.11217948717948718,DEAL,LUNAS,PP,0.6554149085794655,0.15471167369901548,0.03896103896103896,0.04994663820704376
2021-05-27,BJl,0.14743589743589744,DEAL,LUNAS,PP,0.6533052039381153,0.6652601969057665,0.0,0.009818569903948773
2021-05-29,IJy,0.16025641025641027,DEAL,LUNAS,PP,0.6518987341772151,0.6638537271448663,0.0,0.010672358591248666
2021-05-31,IAh,0.19871794871794873,DEAL,LUNAS,PP,0.650492264416315,0.08579465541490858,0.24675324675324678,0.2751334044823906
2021-05-31,IAa,0.2692307692307692,DEAL,LUNAS,PP,0.650492264416315,0.07383966244725738,0.18181818181818182,0.1688367129135539
2021-05-31,BUs,0.2692307692307692,DEAL,LUNAS,PP,0.650492264416315,0.047116736990154715,0.37662337662337664,0.3709711846318036
2021-06-02,PSs,0.14102564102564102,DEAL,LUNAS,Drop,0.6490857946554148,0.014767932489451477,0.05194805194805195,0.07577374599786553
2021-06-02,BSS,0.02564102564102564,DEAL,LUNAS,PP,0.6490857946554148,0.011251758087201125,0.4415584415584416,0.3792956243329776
2021-06-02,IDd,0.08012820512820513,DEAL,LUNAS,PP,0.6490857946554148,0.6610407876230661,0.0,0.005336179295624333
2021-06-03,ISh,0.26282051282051283,DEAL,LUNAS,PP,0.6483825597749648,0.1540084388185654,0.07792207792207792,0.09797225186766276
2021-06-03,D&m,0.2692307692307692,DEAL,LUNAS,PP,0.6483825597749648,0.07946554149085795,0.06493506493506493,0.05272145144076841
2021-06-03,INa,0.14743589743589744,DEAL,LUNAS,PP,0.6483825597749648,0.058368495077355836,0.07792207792207792,0.0736392742796158
2021-06-04,HTl,0.12179487179487179,DEAL,LUNAS,Drop,0.6476793248945147,0.659634317862166,0.012987012987012988,0.017502668089647812
2021-06-08,BMa,0.11217948717948718,DEAL,LUNAS,PP,0.6448663853727145,0.09915611814345991,0.07792207792207792,0.07812166488794023
2021-06-10,YPi,0.08653846153846154,DEAL,LUNAS,Drop,0.6434599156118144,0.048523206751054856,0.09090909090909091,0.07193169690501601
2021-06-14,IKh,0.1858974358974359,DEAL,LUNAS,PP,0.6406469760900141,0.11814345991561181,0.012987012987012988,0.025400213447171825
2021-06-14,BYS,0.00641025641025641,DEAL,LUNAS,PP,0.6406469760900141,0.17369901547116737,0.03896103896103896,0.01792956243329776
2021-06-15,GSa,0.08653846153846154,DEAL,LUNAS,Drop,0.639943741209564,0.10126582278481013,0.06493506493506493,0.051227321237993596
2021-06-18,IEa,0.26282051282051283,DEAL,LUNAS,PP,0.6378340365682138,0.08157524613220817,0.3246753246753247,0.3122881536819637
2021-07-08,SSa,0.7051282051282052,DEAL,LUNAS,Drop,0.6237693389592124,0.034458509142053444,0.7792207792207793,0.680042689434365
2021-07-22,BKS,0.01282051282051282,DEAL,LUNAS,PP,0.6139240506329113,0.0759493670886076,0.1168831168831169,0.040768409818569905
2021-07-23,BPS,0.009615384615384616,DEAL,LUNAS,PP,0.6132208157524613,0.07524613220815753,0.16883116883116883,0.20426894343649946
2021-08-02,P a,0.08974358974358974,DEAL,LUNAS,PP,0.6061884669479606,0.6181434599156118,0.03896103896103896,0.02390608324439701
2021-08-05,BSi,0.010576923076923078,DEAL,LUNAS,PP,0.6040787623066104,0.05063291139240506,0.24675324675324678,0.16448239060832442
2021-08-16,PS.,0.09871794871794871,DEAL,LUNAS,PP,0.5963431786216596,0.6082981715893109,0.14285714285714285,0.07889007470651013
2021-08-18,PAB,0.11987179487179488,DEAL,LUNAS,Drop,0.5949367088607594,0.030239099859353025,0.1168831168831169,0.05627321237993597
2021-09-09,PCa,0.1794871794871795,DEAL,LUNAS,Drop,0.5794655414908579,0.05485232067510549,0.24675324675324678,0.12572038420490927
2021-09-10,BIm,0.10897435897435898,DEAL,LUNAS,Drop,0.5787623066104078,0.4641350210970464,0.012987012987012988,0.01792956243329776
2021-09-14,MCg,0.1346153846153846,DEAL,LUNAS,Drop,0.5759493670886076,0.5879043600562588,0.012987012987012988,0.01792956243329776
2021-09-17,IDi,0.2371794871794872,DEAL,LUNAS,PP,0.5738396624472574,0.007032348804500703,0.1168831168831169,0.09007470651013874
2021-09-21,LKS,0.0,DEAL,LUNAS,PP,0.5710267229254571,0.10267229254571027,0.05194805194805195,0.0021344717182497333
2021-09-22,BPH,0.11217948717948718,DEAL,LUNAS,PP,0.570323488045007,0.5822784810126582,0.0,0.007470651013874066
2021-09-27,RTr,0.038461538461538464,DEAL,LUNAS,PP,0.5668073136427566,0.08368495077355836,0.14285714285714285,0.1400213447171825
2021-09-28,STa,0.14743589743589744,DEAL,LUNAS,PP,0.5661040787623066,0.15471167369901548,0.025974025974025972,0.02838847385272145
2021-09-29,BDS,0.00641025641025641,DEAL,LUNAS,PP,0.5654008438818565,0.04571026722925457,0.1038961038961039,0.0695837780149413
2021-10-02,IWy,0.07051282051282051,DEAL,LUNAS,PP,0.5632911392405063,0.44022503516174405,0.025974025974025972,0.02689434364994664
2021-10-05,BLS,0.01282051282051282,DEAL,LUNAS,PP,0.561181434599156,0.2876230661040788,0.025974025974025972,0.0029882604055496264
2021-10-06,IYi,0.14102564102564102,DEAL,LUNAS,PP,0.560478199718706,0.035864978902953586,0.2077922077922078,0.30096051227321235
2021-10-07,BYg,0.7307051282051282,DEAL,LUNAS,PP,0.559774964838256,0.36146272855133615,0.012987012987012988,0.07854429028815368
2021-10-11,TWa,0.12179487179487179,DEAL,LUNAS,Drop,0.5569620253164557,0.5689170182841069,0.0,0.008110992529348986
2021-10-11,KSt,0.11538461538461539,DEAL,LUNAS,PP,0.5569620253164557,0.5689170182841069,0.0,0.00768409818569904
2021-10-12,BDr,0.2884615384615385,DEAL,LUNAS,PP,0.5562587904360056,0.5618846694796062,0.025974025974025972,0.04695837780149413
2021-10-18,BKn,0.11217948717948718,DEAL,LUNAS,PP,0.5520393811533052,0.26371308016877637,0.03896103896103896,0.043543223052294557
2021-10-25,IWi,0.14102564102564102,DEAL,LUNAS,PP,0.5471167369901547,0.05907172995780591,0.33766233766233766,0.3272145144076841
2021-10-26,ILi,0.14102564102564102,DEAL,LUNAS,PP,0.5464135021097046,0.20815752461322082,0.09090909090909091,0.0823906083244397
2021-10-26,ICh,0.10897435897435898,DEAL,LUNAS,PP,0.5464135021097046,0.5583684950773559,0.0,0.007257203842049093
2021-10-27,BTS,0.02564102564102564,DEAL,LUNAS,PP,0.5457102672292545,0.22925457102672292,0.07792207792207792,0.02198505869797225
2021-10-27,PBa,0.11987179487179488,DEAL,LUNAS,PP,0.5457102672292545,0.03867791842475387,0.07792207792207792,0.1264674493062967
2021-10-27,BBo,0.10897435897435898,DEAL,LUNAS,PP,0.5457102672292545,0.06118143459915612,0.4675324675324676,0.415581643543223
2021-10-28,CCu,0.14102564102564102,DEAL,LUNAS,PP,0.5450070323488044,0.5569620253164557,0.0,0.009391675560298825
2021-11-01,ITy,0.11217948717948718,DEAL,LUNAS,PP,0.5421940928270041,0.12728551336146274,0.03896103896103896,0.059978655282817504
2021-11-02,BRS,0.06410256410256411,DEAL,LUNAS,PP,0.5414908579465542,0.28551336146272854,0.2077922077922078,0.17395944503735325
2021-11-04,PMa,0.12179487179487179,DEAL,LUNAS,Drop,0.540084388185654,0.1420534458509142,0.012987012987012988,0.01664034151547492
2021-11-05,BWy,0.12179487179487179,DEAL,LUNAS,Drop,0.5393811533052039,0.5513361462728551,0.012987012987012988,0.01622198505869797
2021-11-05,SSs,0.08974358974358974,DEAL,LUNAS,PP-6Jam,0.5393811533052039,0.046413502109704644,0.36363636363636365,0.2911419423692636
2021-11-12,DTS,0.14102564102564102,DEAL,LUNAS,Drop,0.5344585091420534,0.27355836849507736,0.05194805194805195,0.06029028815368196
2021-11-12,SRa,0.10256410256410256,DEAL,LUNAS,Drop,0.5344585091420534,0.5464135021097046,0.012987012987012988,0.013660618996798293
2021-11-15,IEg,0.16025641025641027,DEAL,LUNAS,PP,0.5323488045007032,0.23417721518987342,0.05194805194805195,0.07001067235859125
2021-11-17,PDA,0.15384615384615385,DEAL,LUNAS,PP,0.530942334739803,0.5428973277074542,0.0,0.010245464247598719
2021-11-17,FJM,0.14102564102564102,DEAL,LUNAS,PP,0.530942334739803,0.5428973277074542,0.0,0.009391675560298825
2021-11-18,SK3,0.2371794871794872,DEAL,LUNAS,PP,0.530239099859353,0.25035161744022505,0.025974025974025972,0.03415154749199573
2021-11-19,PDa,0.5833333333333334,DEAL,LUNAS,PP,0.5295358649789029,0.3270042194092827,0.025974025974025972,0.07342582710779082
2021-11-20,IIr,0.12179487179487179,DEAL,LUNAS,PP,0.5288326300984528,0.5407876230661041,0.0,0.008110992529348986
2021-11-22,DPi,0.032051282051282055,DEAL,LUNAS,Drop,0.5274261603375527,0.539381153305204,0.03896103896103896,0.010672358591248666
2021-11-22,ICa,0.21153846153846154,DEAL,LUNAS,PP,0.5274261603375527,0.14978902953586498,0.03896103896103896,0.04994663820704376
2021-11-23,BWs,0.1794871794871795,DEAL,LUNAS,PP,0.5267229254571026,0.30450070323488043,0.03896103896103896,0.04994663820704376
2021-11-24,DBo,0.2948717948717949,DEAL,LUNAS,PP,0.5260196905766525,0.01687763713080169,0.012987012987012988,0.045699039487726786
2021-11-25,ILu,0.06410256410256411,DEAL,LUNAS,PP,0.5253164556962026,0.5372714486638538,0.0,0.004268943436499467
2021-11-26,ILa,0.2948717948717949,DEAL,LUNAS,PP,0.5246132208157525,0.0808720112517581,0.25974025974025977,0.2038420490928495
2021-11-26,IYy,0.14102564102564102,DEAL,LUNAS,PP,0.5246132208157525,0.2489451476793249,0.012987012987012988,0.014941302027748132
2021-11-29,HIr,0.1346153846153846,DEAL,LUNAS,PP,0.5225035161744023,0.5344585091420535,0.15584415584415584,0.10949839914621132
2021-11-29,BSa,0.16025641025641027,DEAL,LUNAS,PP,0.5225035161744023,0.22151898734177217,0.03896103896103896,0.06488794023479189
2021-11-29,PWa,0.16025641025641027,DEAL,LUNAS,PP,0.5225035161744023,0.05977496483825598,0.19480519480519481,0.18932764140875133
