Tanggal,Nama Pelanggan,Harga,Status,Status Pembayaran,Tipe Perjalanan,Length,Recency,Frequency,Monetary
2021-11-30,BGa,0.07692307692307693,DEAL,LUNAS,PP,0.5218002812939522,0.5337552742616034,0.0,0.005122732123799359
2021-12-01,WSa,0.21153846153846154,DEAL,LUNAS,PP,0.5210970464135021,0.1160337552742616,0.025974025974025972,0.04439701173959445
2021-12-03,GAz,0.02564102564102564,DEAL,LUNAS,PP,0.519690576652602,0.03234880450070324,0.12987012987012989,0.0823906083244397
2021-12-06,BNa,0.3269230769230769,DEAL,LUNAS,PP,0.5175808720112517,0.5295358649789029,0.0,0.021771611526147278
2021-12-08,BCS,0.02564102564102564,DEAL,LUNAS,PP,0.5161744022503516,0.5281293952180028,0.0,0.0017075773745997866
2021-12-10,IPn,0.16666666666666669,DEAL,LUNAS,PP,0.5147679324894514,0.16033755274261605,0.012987012987012988,0.027321237993596585
2021-12-11,BHk,0.1185897435897436,DEAL,LUNAS,PP,0.5140646976090014,0.5260196905766527,0.0,0.007897545357524013
2021-12-11,INr,0.07051282051282051,DEAL,LUNAS,PP,0.5140646976090014,0.04360056258790436,0.06493506493506493,0.04695837780149413
2021-12-13,BRa,0.20512820512820512,DEAL,LUNAS,PP,0.5126582278481012,0.06118143459915612,0.05194805194805195,0.04631803628601921
2021-12-13,BBy,0.16025641025641027,DEAL,LUNAS,PP,0.5126582278481012,0.5084388185654009,0.012987012987012988,0.02390608324439701
2021-12-14,IAg,0.035256410256410256,DEAL,LUNAS,PP,0.5119549929676511,0.1589310829817159,0.025974025974025972,0.03180362860192103
2021-12-17,ILn,0.1794871794871795,DEAL,LUNAS,PP,0.5098452883263009,0.12517580872011252,0.012987012987012988,0.03073639274279616
2021-12-20,BHm,0.16666666666666669,DEAL,LUNAS,PP,0.5077355836849508,0.10407876230661041,0.025974025974025972,0.025400213447171825
2021-12-24,BBg,0.3717948717948718,DEAL,LUNAS,PP,0.5049226441631505,0.5168776371308017,0.0,0.024759871931696906
2021-12-30,MUa,0.19230769230769232,DEAL,LUNAS,PP,0.50070323488045,0.3080168776371308,0.012987012987012988,0.03628601921024546
2022-01-03,SRZ,0.16025641025641027,DEAL,LUNAS,Drop,0.49789029535864987,0.509845288326301,0.0,0.010672358591248666
2022-01-05,BGr,0.2884615384615385,DEAL,LUNAS,PP,0.4964838255977497,0.5084388185654009,0.0,0.0192102454642476
2022-01-05,IMi,0.16025641025641027,DEAL,LUNAS,PP,0.4964838255977497,0.1371308016877637,0.1168831168831169,0.14941302027748132
2022-01-07,IIo,0.27564102564102566,DEAL,LUNAS,PP,0.4950773558368496,0.28270042194092826,0.1038961038961039,0.14300960512273211
2022-01-07,PIa,0.16025641025641027,DEAL,LUNAS,PP,0.4950773558368496,0.25316455696202533,0.012987012987012988,0.016435432230522944
2022-01-10,BRn,0.16025641025641027,DEAL,LUNAS,PP,0.4929676511954993,0.21167369901547117,0.06493506493506493,0.08303094983991462
2022-01-10,PSo,0.032051282051282055,DEAL,LUNAS,PP,0.4929676511954993,0.5049226441631505,0.0,0.0021344717182497333
2022-01-10,IRi,0.16666666666666669,DEAL,LUNAS,PP,0.4929676511954993,0.07946554149085795,0.1038961038961039,0.10437566702241195
2022-01-11,ASr,0.07692307692307693,DEAL,LUNAS,PP,0.4922644163150493,0.2812939521800281,0.1168831168831169,0.07427961579509071
2022-01-11,CMa,0.21153846153846154,DEAL,LUNAS,PP,0.4922644163150493,0.30450070323488043,0.012987012987012988,0.035005336179295625
2022-01-13,BMS,0.16666666666666669,DEAL,LUNAS,PP,0.4908579465541491,0.09282700421940929,0.1038961038961039,0.049306296691568836
2022-01-15,CKS,0.04807692307692308,DEAL,LUNAS,PP,0.489451476793249,0.5014064697609002,0.0,0.0032017075773745998
2022-01-15,BTi,0.2948717948717949,DEAL,LUNAS,PP,0.489451476793249,0.09142053445850915,0.09090909090909091,0.14450373532550692
2022-01-17,IHn,0.16666666666666669,DEAL,LUNAS,PP,0.4880450070323488,0.0639943741209564,0.05194805194805195,0.07427961579509071
2022-01-18,IKs,0.16666666666666669,DEAL,LUNAS,PP,0.4873417721518988,0.49929676511954996,0.0,0.011099252934898612
2022-01-19,BWo,0.3269230769230769,DEAL,LUNAS,PP,0.4866385372714487,0.28973277074542897,0.03896103896103896,0.05165421558164354
2022-01-21,IRa,0.15384615384615385,DEAL,LUNAS,PP,0.48523206751054854,0.01969057665260197,0.24675324675324678,0.255709711846318
2022-01-21,PIe,0.14743589743589744,DEAL,LUNAS,PP,0.48523206751054854,0.3790436005625879,0.012987012987012988,0.02262540021344717
2022-01-24,ITo,0.21794871794871795,DEAL,LUNAS,PP,0.48312236286919835,0.49507735583684953,0.0,0.014514407684098186
2022-01-24,GKh,0.15384615384615385,DEAL,LUNAS,Drop,0.48312236286919835,0.49507735583684953,0.012987012987012988,0.020490928495197437
2022-01-25,TAs,0.16025641025641027,DEAL,LUNAS,PP,0.48241912798874825,0.49437412095639943,0.012987012987012988,0.018569903948772677
2022-01-25,IBi,0.1794871794871795,DEAL,LUNAS,PP,0.48241912798874825,0.4029535864978903,0.012987012987012988,0.02262540021344717
2022-01-25,BES,0.3717948717948718,DEAL,LUNAS,PP,0.48241912798874825,0.42053445850914206,0.012987012987012988,0.02646744930629669
2022-01-26,YCo,0.21794871794871795,DEAL,LUNAS,PP,0.4817158931082982,0.4936708860759494,0.0,0.014514407684098186
2022-01-27,IHy,0.16666666666666669,DEAL,LUNAS,PP,0.4810126582278481,0.47538677918424754,0.05194805194805195,0.05549626467449306
2022-01-28,INn,0.16666666666666669,DEAL,LUNAS,PP,0.48030942334739807,0.16455696202531647,0.025974025974025972,0.05101387406616862
2022-01-28,ILk,0.12179487179487179,DEAL,LUNAS,PP,0.48030942334739807,0.21308016877637131,0.05194805194805195,0.09220917822838848
2022-02-02,OKS,0.009615384615384616,DEAL,LUNAS,PP-6Jam,0.4767932489451477,0.41139240506329117,0.012987012987012988,0.0014941302027748132
2022-02-03,BSh,0.16666666666666669,DEAL,LUNAS,PP,0.47609001406469764,0.4880450070323488,0.012987012987012988,0.022198505869797224
2022-02-04,PKM,0.21794871794871795,DEAL,LUNAS,PP,0.47538677918424754,0.4873417721518987,0.0,0.014514407684098186
2022-02-08,SS1,0.125,DEAL,LUNAS,PP,0.47257383966244726,0.05907172995780591,0.5844155844155845,0.47278548559231587
2022-02-11,IAn,0.11217948717948718,DEAL,LUNAS,PP,0.4704641350210971,0.06891701828410689,0.16883116883116883,0.14599786552828176
2022-02-12,BPi,0.05128205128205128,DEAL,LUNAS,PP,0.469760900140647,0.1947960618846695,0.025974025974025972,0.023692636072572038
2022-02-12,MTl,0.3717948717948718,DEAL,LUNAS,PP,0.469760900140647,0.48171589310829815,0.0,0.024759871931696906
2022-02-17,CSi,0.1185897435897436,DEAL,LUNAS,PP,0.46624472573839665,0.4781997187060478,0.0,0.007897545357524013
2022-02-18,DPo,0.1346153846153846,DEAL,LUNAS,PP,0.4655414908579466,0.4774964838255978,0.0,0.00896478121664888
2022-02-19,IPo,0.16666666666666669,DEAL,LUNAS,PP,0.4648382559774965,0.3987341772151899,0.012987012987012988,0.022198505869797224
2022-02-22,IMd,0.16666666666666669,DEAL,LUNAS,PP,0.4627285513361463,0.4746835443037975,0.0,0.011099252934898612
2022-02-25,PAn,0.16025641025641027,DEAL,LUNAS,PP,0.4606188466947961,0.006329113924050633,0.012987012987012988,0.0192102454642476
2022-03-02,TTl,0.09935897435897437,DEAL,LUNAS,PP,0.45710267229254575,0.04008438818565401,0.5194805194805195,1.0
2022-03-04,INh,0.16666666666666669,DEAL,LUNAS,PP,0.4556962025316456,0.27355836849507736,0.05194805194805195,0.058057630736392744
2022-03-07,BWa,0.09935897435897437,DEAL,LUNAS,PP,0.45358649789029537,0.13220815752461323,0.03896103896103896,0.03415154749199573
2022-03-11,MTa,0.1185897435897436,DEAL,LUNAS,PP,0.4507735583684951,0.46272855133614627,0.0,0.007897545357524013
2022-03-17,BEo,0.08333333333333334,DEAL,LUNAS,Drop,0.44655414908579466,0.04219409282700422,0.28571428571428575,0.19445037353255068
2022-03-18,TMh,0.2948717948717949,DEAL,LUNAS,PP,0.4458509142053446,0.4578059071729958,0.0,0.019637139807897545
2022-03-19,BJu,0.08333333333333334,DEAL,LUNAS,PP,0.4451476793248945,0.4571026722925457,0.0,0.005549626467449306
2022-03-19,Dks,0.16025641025641027,DEAL,LUNAS,PP,0.4451476793248945,0.0014064697609001407,0.06493506493506493,0.06232657417289221
2022-03-21,ISo,0.16025641025641027,DEAL,LUNAS,PP,0.4437412095639944,0.06680731364275669,0.15584415584415584,0.183991462113127
2022-03-22,KX1,0.09615384615384616,DEAL,LUNAS,PP,0.44303797468354433,0.4549929676511955,0.0,0.0064034151547491995
2022-03-24,MHa,0.10897435897435898,DEAL,LUNAS,Drop,0.4416315049226442,0.45358649789029537,0.012987012987012988,0.01792956243329776
2022-03-24,GPn,0.12179487179487179,DEAL,LUNAS,Drop,0.4416315049226442,0.45358649789029537,0.0,0.008110992529348986
2022-03-24,TDs,0.16025641025641027,DEAL,LUNAS,PP,0.4416315049226442,0.45358649789029537,0.025974025974025972,0.032017075773746
2022-03-28,UPA,0.16025641025641027,DEAL,LUNAS,PP,0.4388185654008439,0.03234880450070324,0.18181818181818182,0.14124653148345784
2022-03-31,IHi,0.15384615384615385,DEAL,LUNAS,PP,0.4367088607594937,0.07172995780590717,0.06493506493506493,0.07620064034151547
2022-04-01,LIY,0.3717948717948718,DEAL,LUNAS,PP,0.4360056258790436,0.4479606188466948,0.0,0.024759871931696906
2022-04-05,IS),0.11538461538461539,DEAL,LUNAS,Drop,0.43319268635724334,0.17369901547116737,0.012987012987012988,0.017716115261472785
2022-04-11,TAh,0.1346153846153846,DEAL,LUNAS,PP,0.4289732770745429,0.04078762306610408,0.1168831168831169,0.15304162219850587
2022-04-11,PSI,0.08974358974358974,DEAL,LUNAS,PP,0.4289732770745429,0.4409282700421941,0.0,0.005976520811099253
2022-04-16,ILh,0.12179487179487179,DEAL,LUNAS,PP,0.4254571026722926,0.03375527426160338,0.012987012987012988,0.02198505869797225
2022-04-18,MBn,0.16025641025641027,DEAL,LUNAS,PP,0.42405063291139244,0.4360056258790436,0.0,0.010672358591248666
2022-04-20,MTe,0.04487179487179487,DEAL,LUNAS,PP,0.4226441631504923,0.4345991561181435,0.0,0.0029882604055496264
2022-04-21,OSs,0.16025641025641027,DEAL,LUNAS,Drop,0.4219409282700422,0.4338959212376934,0.0,0.010672358591248666
2022-04-21,PAa,0.1185897435897436,DEAL,LUNAS,Drop,0.4219409282700422,0.08368495077355836,0.06493506493506493,0.06646531483457845
2022-04-21,IHo,0.16666666666666669,DEAL,LUNAS,PP,0.4219409282700422,0.27355836849507736,0.012987012987012988,0.023692636072572038
2022-04-22,BMr,0.16025641025641027,DEAL,LUNAS,PP,0.42123769338959216,0.310126582278481,0.03896103896103896,0.04567769477054429
2022-04-22,BDn,0.16025641025641027,DEAL,LUNAS,PP,0.42123769338959216,0.3663853727144866,0.025974025974025972,0.025400213447171825
2022-04-23,LKy,0.07692307692307693,DEAL,LUNAS,PP,0.42053445850914206,0.43248945147679324,0.0,0.005122732123799359
2022-04-23,PPa,0.16025641025641027,DEAL,LUNAS,PP,0.42053445850914206,0.1209563994374121,0.06493506493506493,0.0751334044823906
2022-04-23,KEl,0.15384615384615385,DEAL,LUNAS,drop,0.42053445850914206,0.43248945147679324,0.0,0.010245464247598719
2022-04-23,TSa,0.1185897435897436,DEAL,LUNAS,PP,0.42053445850914206,0.026019690576652602,0.1168831168831169,0.08837566702241195
2022-04-25,ILs,0.21153846153846154,DEAL,LUNAS,PP,0.4191279887482419,0.4310829817158931,0.0,0.014087513340448238
2022-05-06,BBS,0.01282051282051282,DEAL,LUNAS,PP,0.41139240506329117,0.42334739803094235,0.0,0.0008537886872998933
2022-05-06,IID,0.16025641025641027,DEAL,LUNAS,PP,0.41139240506329117,0.42334739803094235,0.0,0.010672358591248666
2022-05-06,JKS,0.01282051282051282,DEAL,LUNAS,PP,0.41139240506329117,0.42334739803094235,0.0,0.0008537886872998933
2022-05-09,BDo,0.07692307692307693,DEAL,LUNAS,PP,0.4092827004219409,0.034458509142053444,0.09090909090909091,0.10309498399146211
2022-05-10,LKa,0.12820512820512822,DEAL,LUNAS,PP,0.4085794655414909,0.42053445850914206,0.0,0.008537886872998933
2022-05-12,GSJS,0.16025641025641027,DEAL,LUNAS,PP,0.40717299578059074,0.389592123769339,0.012987012987012988,0.010672358591248666
2022-05-12,ICy,0.12820512820512822,DEAL,LUNAS,PP,0.40717299578059074,0.15752461322081576,0.025974025974025972,0.022198505869797224
2022-05-12,PHk,0.16025641025641027,DEAL,LUNAS,Drop,0.40717299578059074,0.1849507735583685,0.012987012987012988,0.022411953041622197
2022-05-13,ITk,0.11538461538461539,DEAL,LUNAS,PP,0.4064697609001407,0.04922644163150492,0.06493506493506493,0.09775880469583778
2022-05-14,BT),0.17307692307692307,DEAL,LUNAS,Drop,0.4057665260196906,0.4177215189873418,0.0,0.01152614727854856
2022-05-17,KPA,0.21794871794871795,DEAL,LUNAS,PP,0.4036568213783404,0.4156118143459916,0.0,0.014514407684098186
2022-05-18,SPa,0.16025641025641027,DEAL,LUNAS,PP,0.4029535864978903,0.16526019690576652,0.05194805194805195,0.05549626467449306
2022-05-18,BWr,0.28205128205128205,DEAL,LUNAS,PP,0.4029535864978903,0.4149085794655415,0.0,0.01878335112059765
2022-05-19,TTi,0.16025641025641027,DEAL,LUNAS,PP,0.40225035161744027,0.41420534458509145,0.0,0.010672358591248666
2022-05-20,LMo,0.12179487179487179,DEAL,LUNAS,PP,0.4015471167369902,0.41350210970464135,0.0,0.008110992529348986
2022-05-20,BTy,0.16666666666666669,DEAL,LUNAS,PP,0.4015471167369902,0.41350210970464135,0.0,0.011099252934898612
2022-05-21,BTa,0.5128205128205129,DEAL,LUNAS,Drop,0.40084388185654013,0.11111111111111112,0.1038961038961039,0.19188900747065102
2022-05-21,SJ2,0.16025641025641027,DEAL,LUNAS,PP,0.40084388185654013,0.4127988748241913,0.0,0.010672358591248666
2022-05-23,PKn,0.16025641025641027,DEAL,LUNAS,PP,0.39943741209564,0.41139240506329117,0.03896103896103896,0.042689434364994665
2022-05-23,MMi,0.2948717948717949,DEAL,LUNAS,PP,0.39943741209564,0.41139240506329117,0.012987012987012988,0.03415154749199573
2022-05-24,BPC,0.15384615384615385,DEAL,LUNAS,PP,0.3987341772151899,0.3340365682137834,0.025974025974025972,0.03457844183564568
2022-05-25,WRi,0.22435897435897437,DEAL,LUNAS,PP,0.39803094233473985,0.409985935302391,0.0,0.014941302027748132
2022-05-25,TBa,0.16025641025641027,DEAL,LUNAS,PP,0.39803094233473985,0.40436005625879046,0.012987012987012988,0.021344717182497332
2022-05-25,S a,0.16025641025641027,DEAL,LUNAS,PP,0.39803094233473985,0.4057665260196906,0.012987012987012988,0.021344717182497332
2022-05-25,MDa,0.16666666666666669,DEAL,LUNAS,PP,0.39803094233473985,0.15471167369901548,0.012987012987012988,0.02070437566702241
2022-05-27,BHi,0.17307692307692307,DEAL,LUNAS,PP,0.3966244725738397,0.053445850914205346,0.09090909090909091,0.13703308431163286
2022-05-27,IRo,0.16666666666666669,DEAL,LUNAS,PP,0.3966244725738397,0.4085794655414909,0.0,0.011099252934898612
2022-05-28,DVn,0.39743589743589747,DEAL,LUNAS,PP,0.3959212376933896,0.1729957805907173,0.025974025974025972,0.054215581643543224
2022-05-28,IHa,0.1794871794871795,DEAL,LUNAS,PP,0.3959212376933896,0.08368495077355836,0.025974025974025972,0.02689434364994664
2022-05-31,MTs,0.04487179487179487,DEAL,LUNAS,PP,0.3938115330520394,0.4057665260196906,0.06493506493506493,0.02305229455709712
2022-05-31,BWg,0.16025641025641027,DEAL,LUNAS,PP,0.3938115330520394,0.34177215189873417,0.025974025974025972,0.03415154749199573
2022-05-31,IEm,0.21794871794871795,DEAL,LUNAS,PP,0.3938115330520394,0.4057665260196906,0.0,0.014514407684098186
2022-06-02,RUR,0.1346153846153846,DEAL,LUNAS,PP,0.3924050632911393,0.1371308016877637,0.48051948051948057,0.6203479188900747
2022-06-02,ITa,0.1346153846153846,DEAL,LUNAS,PP,0.3924050632911393,0.030239099859353025,0.07792207792207792,0.09498399146211313
2022-06-02,SAa,0.2948717948717949,DEAL,LUNAS,PP,0.3924050632911393,0.07172995780590717,0.07792207792207792,0.08601921024546424
2022-06-03,PKp,0.19871794871794873,DEAL,LUNAS,Drop,0.3917018284106892,0.40365682137834036,0.09090909090909091,0.10586979722518676
2022-06-03,P3g,0.16025641025641027,DEAL,LUNAS,Drop,0.3917018284106892,0.10407876230661041,0.6753246753246753,0.6648879402347919
2022-06-03,DBn,0.16666666666666669,DEAL,LUNAS,Drop,0.3917018284106892,0.13572433192686356,0.28571428571428575,0.2791889007470651
2022-06-03,BCh,0.15384615384615385,DEAL,LUNAS,Drop,0.3917018284106892,0.23277074542897327,0.012987012987012988,0.02305229455709712
2022-06-03,BKg,0.12179487179487179,DEAL,LUNAS,PP,0.3917018284106892,0.40365682137834036,0.0,0.008110992529348986
2022-06-04,YWo,0.32051282051282054,DEAL,LUNAS,Drop,0.39099859353023914,0.4029535864978903,0.0,0.021344717182497332
2022-06-04,GJn,0.16025641025641027,DEAL,LUNAS,PP,0.39099859353023914,0.4029535864978903,0.0,0.010672358591248666
2022-06-04,BAm,0.16025641025641027,DEAL,LUNAS,PP,0.39099859353023914,0.2109704641350211,0.012987012987012988,0.03180362860192103
2022-06-04,BYo,0.2948717948717949,DEAL,LUNAS,PP,0.39099859353023914,0.07876230661040788,0.05194805194805195,0.08537886872998933
2022-06-04,IDo,0.16666666666666669,DEAL,LUNAS,PP,0.39099859353023914,0.4029535864978903,0.012987012987012988,0.022198505869797224
2022-06-04,BLg,0.1185897435897436,DEAL,LUNAS,PP,0.39099859353023914,0.4029535864978903,0.0,0.007897545357524013
2022-06-06,BRt,0.3717948717948718,DEAL,LUNAS,PP,0.389592123769339,0.2651195499296765,0.07792207792207792,0.09669156883671291
2022-06-07,BHo,0.3717948717948718,DEAL,LUNAS,PP,0.3888888888888889,0.034458509142053444,0.1038961038961039,0.18911419423692635
2022-06-07,HUS,0.1346153846153846,DEAL,LUNAS,PP,0.3888888888888889,0.4008438818565401,0.0,0.00896478121664888
2022-06-07,LSs,0.3717948717948718,DEAL,LUNAS,PP,0.3888888888888889,0.17862165963431786,0.012987012987012988,0.04418356456776948
2022-06-07,LPa,0.2884615384615385,DEAL,LUNAS,Drop,0.3888888888888889,0.10407876230661041,0.06493506493506493,0.08687299893276414
2022-06-08,S2l,0.16666666666666669,DEAL,LUNAS,PP,0.38818565400843885,0.40014064697609003,0.025974025974025972,0.033297758804695834
2022-06-08,BRs,0.12179487179487179,DEAL,LUNAS,PP,0.38818565400843885,0.40014064697609003,0.0,0.008110992529348986
2022-06-08,MRe,0.5384615384615384,DEAL,LUNAS,Drop,0.38818565400843885,0.40014064697609003,0.0,0.03585912486659552
2022-06-09,BTn,0.1346153846153846,DEAL,LUNAS,PP,0.38748241912798875,0.39943741209563993,0.0,0.00896478121664888
2022-06-09,LPs,0.3269230769230769,DEAL,LUNAS,PP,0.38748241912798875,0.06329113924050633,0.025974025974025972,0.06275346851654215
2022-06-09,BNr,0.16666666666666669,DEAL,LUNAS,PP,0.38748241912798875,0.11814345991561181,0.012987012987012988,0.02454642475987193
2022-06-09,ICn,0.08333333333333334,DEAL,LUNAS,PP,0.38748241912798875,0.24261603375527427,0.03896103896103896,0.021558164354322305
2022-06-09,SDh,0.2948717948717949,DEAL,LUNAS,PP,0.38748241912798875,0.39943741209563993,0.0,0.019637139807897545
2022-06-09,BIl,0.16666666666666669,DEAL,LUNAS,PP,0.38748241912798875,0.39943741209563993,0.0,0.011099252934898612
2022-06-09,PPN,0.16025641025641027,DEAL,LUNAS,PP,0.38748241912798875,0.39943741209563993,0.0,0.010672358591248666
2022-06-10,JRa,0.2948717948717949,DEAL,LUNAS,PP,0.3867791842475387,0.3987341772151899,0.0,0.019637139807897545
2022-06-16,BWi,0.3717948717948718,DEAL,LUNAS,PP,0.3825597749648383,0.1540084388185654,0.012987012987012988,0.03863393810032017
2022-06-20,BHn,0.16025641025641027,DEAL,LUNAS,Drop,0.379746835443038,0.16033755274261605,0.1168831168831169,0.13148345784418355
2022-06-21,FMa,0.16025641025641027,DEAL,LUNAS,PP,0.3790436005625879,0.3909985935302391,0.05194805194805195,0.053361792956243326
2022-06-21,PCl,0.2403846153846154,DEAL,LUNAS,PP,0.3790436005625879,0.3909985935302391,0.0,0.016008537886873
2022-06-21,BMs,0.09935897435897437,DEAL,LUNAS,PP,0.3790436005625879,0.24613220815752462,0.03896103896103896,0.04695837780149413
2022-06-21,ISk,0.16666666666666669,DEAL,LUNAS,PP,0.3790436005625879,0.3909985935302391,0.0,0.011099252934898612
2022-06-23,FTN,0.0,DEAL,LUNAS,PP-6Jam,0.3776371308016878,0.017580872011251757,0.03896103896103896,0.025400213447171825
2022-06-23,GSSJS,0.0,DEAL,LUNAS,PP-6Jam,0.3776371308016878,0.389592123769339,0.0,0.0
2022-06-25,IWa,0.11538461538461539,DEAL,LUNAS,PP,0.3762306610407877,0.1441631504922644,0.06493506493506493,0.0567769477054429
2022-06-25,R3i,0.08012820512820513,DEAL,LUNAS,PP,0.3762306610407877,0.38818565400843885,0.0,0.005336179295624333
2022-06-27,ILH,0.08012820512820513,DEAL,LUNAS,PP,0.37482419127988753,0.3867791842475387,0.0,0.005336179295624333
2022-06-27,CPs,0.16025641025641027,DEAL,LUNAS,PP,0.37482419127988753,0.3867791842475387,0.012987012987012988,0.021344717182497332
