Tanggal,Nama Pelanggan,Harga,Status,Status Pembayaran,Tipe Perjalanan,Length,Recency,Frequency,Monetary
2022-06-28,KDn,0.16666666666666669,DEAL,LUNAS,PP,0.37412095639943743,0.3860759493670886,0.012987012987012988,0.022198505869797224
2022-06-28,BKo,0.2371794871794872,DEAL,LUNAS,PP,0.37412095639943743,0.047116736990154715,0.03896103896103896,0.0576307363927428
2022-06-29,INk,0.07692307692307693,DEAL,LUNAS,PP,0.3734177215189874,0.1209563994374121,0.06493506493506493,0.04439701173959445
2022-07-01,R1n,0.16666666666666669,DEAL,LUNAS,PP,0.37201125175808725,0.3839662447257384,0.012987012987012988,0.022198505869797224
2022-07-02,IYh,0.16025641025641027,DEAL,LUNAS,PP,0.37130801687763715,0.3832630098452883,0.012987012987012988,0.021344717182497332
2022-07-04,IYo,0.13141025641025642,DEAL,LUNAS,PP,0.369901547116737,0.2777777777777778,0.025974025974025972,0.03607257203842049
2022-07-06,IIh,0.125,DEAL,LUNAS,PP,0.36849507735583686,0.20745428973277075,0.012987012987012988,0.022198505869797224
2022-07-06,PWA,0.12179487179487179,DEAL,LUNAS,Drop,0.36849507735583686,0.14486638537271448,0.06493506493506493,0.06096478121664888
2022-07-07,BGg,0.0,DEAL,LUNAS,PP,0.3677918424753868,0.379746835443038,0.0,0.0
2022-07-07,PTh,0.3076923076923077,DEAL,LUNAS,PP,0.3677918424753868,0.379746835443038,0.0,0.020490928495197437
2022-07-07,LVr,0.1346153846153846,DEAL,LUNAS,PP,0.3677918424753868,0.379746835443038,0.012987012987012988,0.01792956243329776
2022-07-08,BNo,0.16025641025641027,DEAL,LUNAS,PP,0.3670886075949367,0.11322081575246132,0.05194805194805195,0.07257203842049093
2022-07-11,IDr,0.2948717948717949,DEAL,LUNAS,PP,0.36497890295358654,0.3769338959212377,0.0,0.019637139807897545
2022-07-11,IDa,0.1794871794871795,DEAL,LUNAS,PP,0.36497890295358654,0.12517580872011252,0.1038961038961039,0.12401280683030949
2022-07-11,ICR,0.125,DEAL,LUNAS,PP,0.36497890295358654,0.13502109704641352,0.025974025974025972,0.042689434364994665
2022-07-11,IEy,0.07692307692307693,DEAL,LUNAS,PP,0.36497890295358654,0.0014064697609001407,0.12987012987012989,0.13148345784418355
2022-07-11,ACy,0.2884615384615385,DEAL,LUNAS,PP,0.36497890295358654,0.047116736990154715,0.025974025974025972,0.06766275346851654
2022-07-11,GAn,0.16025641025641027,DEAL,LUNAS,PP,0.36497890295358654,0.09634317862165964,0.03896103896103896,0.03799359658484525
2022-07-12,GSi,0.13141025641025642,DEAL,LUNAS,PP,0.36427566807313644,0.03234880450070324,0.06493506493506493,0.08260405549626468
2022-07-13,BDP,0.19230769230769232,DEAL,LUNAS,PP,0.3635724331926864,0.3755274261603376,0.012987012987012988,0.025613660618996798
2022-07-15,BRo,0.38461538461538464,DEAL,LUNAS,PP,0.36216596343178625,0.139943741209564,0.05194805194805195,0.08110992529348986
2022-07-18,IJn,0.12820512820512822,DEAL,LUNAS,PP,0.360056258790436,0.14275668073136427,0.06493506493506493,0.04204909284951974
2022-07-18,UWA,0.15384615384615385,DEAL,LUNAS,drop,0.360056258790436,0.011954992967651196,0.2207792207792208,0.19626894343649948
2022-07-18,SS2,0.12820512820512822,DEAL,LUNAS,Drop,0.360056258790436,0.027426160337552744,0.09090909090909091,0.06830309498399147
2022-07-19,UHh,0.1858974358974359,DEAL,LUNAS,PP,0.35935302390998597,0.37130801687763715,0.012987012987012988,0.02305229455709712
2022-07-20,TKa,0.12820512820512822,DEAL,LUNAS,PP,0.35864978902953587,0.12517580872011252,0.012987012987012988,0.022411953041622197
2022-07-22,ATr,0.06410256410256411,DEAL,LUNAS,PP,0.35724331926863573,0.35232067510548526,0.012987012987012988,0.020490928495197437
2022-07-22,BSl,0.1858974358974359,DEAL,LUNAS,PP,0.35724331926863573,0.30028129395218,0.05194805194805195,0.06488794023479189
2022-07-22,KRi,0.2948717948717949,DEAL,LUNAS,PP,0.35724331926863573,0.3691983122362869,0.0,0.019637139807897545
2022-07-22,SP5,0.12820512820512822,DEAL,LUNAS,Drop,0.35724331926863573,0.2580872011251758,0.06493506493506493,0.05464247598719317
2022-07-22,SP2,0.12820512820512822,DEAL,LUNAS,Drop,0.35724331926863573,0.029535864978902954,0.15584415584415584,0.1385272145144077
2022-07-22,SP1,0.12820512820512822,DEAL,LUNAS,Drop,0.35724331926863573,0.08860759493670886,0.14285714285714285,0.08815368196371398
2022-07-22,SSo,0.4230769230769231,DEAL,LUNAS,PP,0.35724331926863573,0.06188466947960619,0.1038961038961039,0.087940234791889
2022-07-22,SP3,0.12820512820512822,DEAL,LUNAS,Drop,0.35724331926863573,0.03164556962025317,0.06493506493506493,0.0783351120597652
2022-07-25,BUi,0.125,DEAL,LUNAS,PP,0.35513361462728554,0.3670886075949367,0.0,0.008324439701173959
2022-07-26,DKa,0.2153846153846154,DEAL,LUNAS,PP,0.35443037974683544,0.3663853727144866,0.0,0.014343649946638207
2022-07-26,NLh,0.12179487179487179,DEAL,LUNAS,PP,0.35443037974683544,0.3663853727144866,0.0,0.008110992529348986
2022-07-27,BJy,0.08333333333333334,DEAL,LUNAS,Drop,0.3537271448663854,0.15049226441631505,0.03896103896103896,0.020917822838847386
2022-07-28,DAa,0.12179487179487179,DEAL,LUNAS,Drop,0.3530239099859353,0.3649789029535865,0.012987012987012988,0.010032017075773746
2022-07-28,BHa,0.06410256410256411,DEAL,LUNAS,PP,0.3530239099859353,0.22433192686357245,0.025974025974025972,0.028175026680896477
2022-07-29,IGa,0.10576923076923077,DEAL,LUNAS,PP,0.35232067510548526,0.08157524613220817,0.012987012987012988,0.011953041622198506
2022-08-01,SJr,0.125,DEAL,LUNAS,PP,0.350210970464135,0.3621659634317862,0.0,0.008324439701173959
2022-08-01,BYr,0.19230769230769232,DEAL,LUNAS,PP,0.350210970464135,0.3621659634317862,0.0,0.012806830309498399
2022-08-02,S55,0.19230769230769232,DEAL,LUNAS,PP,0.349507735583685,0.36146272855133615,0.0,0.012806830309498399
2022-08-03,LMi,0.1826923076923077,DEAL,LUNAS,Drop,0.3488045007032349,0.36075949367088606,0.0,0.012166488794023479
2022-08-05,WRs,0.06410256410256411,DEAL,LUNAS,PP,0.3473980309423348,0.35935302390998597,0.0,0.004268943436499467
2022-08-06,SKn,0.14102564102564102,DEAL,LUNAS,PP,0.3466947960618847,0.35864978902953587,0.0,0.009391675560298825
2022-08-08,SKi,0.16025641025641027,DEAL,LUNAS,DROP,0.34528832630098455,0.11533052039381153,0.09090909090909091,0.08388473852721451
2022-08-08,IKo,0.41025641025641024,DEAL,LUNAS,PP,0.34528832630098455,0.052039381153305204,0.012987012987012988,0.04034151547491996
2022-08-09,BMi,0.3141025641025641,DEAL,LUNAS,PP,0.3445850914205345,0.0042194092827004225,0.06493506493506493,0.10117395944503735
2022-08-09,ITg,0.07692307692307693,DEAL,LUNAS,PP,0.3445850914205345,0.3565400843881857,0.0,0.005122732123799359
2022-08-09,IFh,0.16025641025641027,DEAL,LUNAS,Drop,0.3445850914205345,0.3565400843881857,0.0,0.010672358591248666
2022-08-11,BYi,0.1858974358974359,DEAL,LUNAS,PP,0.34317862165963436,0.3270042194092827,0.025974025974025972,0.03607257203842049
2022-08-15,INo,0.06410256410256411,DEAL,LUNAS,PP,0.3403656821378341,0.29324894514767935,0.012987012987012988,0.012806830309498399
2022-08-16,IBg,0.12179487179487179,DEAL,LUNAS,PP,0.339662447257384,0.07665260196905767,0.05194805194805195,0.056350053361792954
2022-08-18,VEr,0.16025641025641027,DEAL,LUNAS,PP,0.33825597749648384,0.350210970464135,0.06493506493506493,0.064034151547492
2022-08-18,MMs,0.38461538461538464,DEAL,LUNAS,PP,0.33825597749648384,0.350210970464135,0.0,0.025613660618996798
2022-08-18,WYa,0.3141025641025641,DEAL,LUNAS,PP,0.33825597749648384,0.350210970464135,0.0,0.020917822838847386
2022-08-18,BIn,0.07692307692307693,DEAL,LUNAS,PP,0.33825597749648384,0.19971870604781997,0.025974025974025972,0.03159018143009605
2022-08-18,SSS,0.16025641025641027,DEAL,LUNAS,Drop,0.33825597749648384,0.10407876230661041,0.2077922077922078,0.12102454642475988
2022-08-22,IGg,0.0,DEAL,LUNAS,Drop,0.33544303797468356,0.2559774964838256,0.012987012987012988,0.011099252934898612
2022-08-23,BRh,0.07051282051282051,DEAL,LUNAS,PP,0.3347398030942335,0.08438818565400844,0.025974025974025972,0.03159018143009605
2022-08-23,SUi,0.07051282051282051,DEAL,LUNAS,PP,0.3347398030942335,0.25035161744022505,0.07792207792207792,0.04183564567769477
2022-08-24,IMk,0.16666666666666669,DEAL,LUNAS,PP,0.3340365682137834,0.3459915611814346,0.0,0.011099252934898612
2022-08-24,PHE,0.1858974358974359,DEAL,LUNAS,Drop,0.3340365682137834,0.3459915611814346,0.025974025974025972,0.037139807897545354
2022-08-25,CAA,0.10544871794871795,DEAL,LUNAS,PP,0.33333333333333337,0.34528832630098455,0.0,0.007022411953041622
2022-08-25,PMr,0.30128205128205127,DEAL,LUNAS,PP,0.33333333333333337,0.34528832630098455,0.012987012987012988,0.046531483457844185
2022-08-25,RVg,0.125,DEAL,LUNAS,PP,0.33333333333333337,0.20464135021097046,0.05194805194805195,0.09541088580576307
2022-08-26,OGz,0.10576923076923077,DEAL,LUNAS,PP,0.33263009845288327,0.2967651195499297,0.012987012987012988,0.012379935965848453
2022-08-26,SP4,0.07371794871794872,DEAL,LUNAS,PP,0.33263009845288327,0.14275668073136427,0.05194805194805195,0.03607257203842049
2022-08-29,F/D,0.1858974358974359,DEAL,LUNAS,PP,0.3305203938115331,0.34247538677918427,0.0,0.012379935965848453
2022-08-29,PRi,0.1858974358974359,DEAL,LUNAS,PP,0.3305203938115331,0.14978902953586498,0.012987012987012988,0.021771611526147278
2022-08-30,BFx,0.4230769230769231,DEAL,LUNAS,PP,0.329817158931083,0.34177215189873417,0.0,0.028175026680896477
2022-08-31,BAs,0.1955128205128205,DEAL,LUNAS,PP,0.32911392405063294,0.15049226441631505,0.03896103896103896,0.05293489861259338
2022-08-31,BFt,0.1794871794871795,DEAL,LUNAS,PP,0.32911392405063294,0.3410689170182841,0.0,0.011953041622198506
2022-08-31,IRn,0.19230769230769232,DEAL,LUNAS,PP,0.32911392405063294,0.3410689170182841,0.0,0.012806830309498399
2022-09-02,DPc,0.1794871794871795,DEAL,LUNAS,PP,0.3277074542897328,0.339662447257384,0.0,0.011953041622198506
2022-09-03,IFy,0.08333333333333334,DEAL,LUNAS,PP,0.3270042194092827,0.07172995780590717,0.025974025974025972,0.030096051227321237
2022-09-03,BF2,0.44871794871794873,DEAL,LUNAS,PP,0.3270042194092827,0.3389592123769339,0.0,0.029882604055496264
2022-09-03,GHY,0.1762820512820513,DEAL,LUNAS,PP,0.3270042194092827,0.0042194092827004225,0.012987012987012988,0.022198505869797224
2022-09-05,KCa,0.4551282051282051,DEAL,LUNAS,PP,0.32559774964838256,0.33755274261603374,0.0,0.03030949839914621
2022-09-06,SLB,0.1826923076923077,DEAL,LUNAS,PP,0.3248945147679325,0.3368495077355837,0.025974025974025972,0.03649946638207044
2022-09-09,BLn,0.20833333333333334,DEAL,LUNAS,PP,0.3227848101265823,0.33473980309423346,0.0,0.013874066168623266
2022-09-09,LTi,0.14743589743589744,DEAL,LUNAS,PP,0.3227848101265823,0.33473980309423346,0.0,0.009818569903948773
2022-09-10,ITn,0.20192307692307693,DEAL,LUNAS,PP,0.32208157524613223,0.3340365682137834,0.0,0.01344717182497332
2022-09-12,S19,0.20192307692307693,DEAL,LUNAS,PP,0.3206751054852321,0.33263009845288327,0.07792207792207792,0.09156883671291355
2022-09-13,IM),0.07051282051282051,DEAL,LUNAS,PP,0.319971870604782,0.3319268635724332,0.03896103896103896,0.01878335112059765
2022-09-14,IIi,0.28205128205128205,DEAL,LUNAS,PP,0.31926863572433195,0.0710267229254571,0.07792207792207792,0.08900747065101387
2022-09-15,PK7,0.1955128205128205,DEAL,LUNAS,PP,0.31856540084388185,0.33052039381153303,0.0,0.013020277481323372
2022-09-19,BAr,0.13782051282051283,DEAL,LUNAS,PP,0.3157524613220816,0.26722925457102675,0.025974025974025972,0.03351120597652081
2022-09-19,IKn,0.1955128205128205,DEAL,LUNAS,PP,0.3157524613220816,0.3277074542897328,0.0,0.013020277481323372
2022-09-19,BJo,0.35512820512820514,DEAL,LUNAS,PP,0.3157524613220816,0.3277074542897328,0.012987012987012988,0.04729989327641409
2022-09-19,PCs,0.38461538461538464,DEAL,LUNAS,PP,0.3157524613220816,0.3277074542897328,0.0,0.025613660618996798
2022-09-19,IPu,0.45833333333333337,DEAL,LUNAS,PP,0.3157524613220816,0.3277074542897328,0.012987012987012988,0.053148345784418356
2022-09-20,GSs,0.483974358974359,DEAL,LUNAS,PP,0.3150492264416315,0.005625879043600563,0.4545454545454546,0.23137673425827107
2022-09-20,TBe,0.19230769230769232,DEAL,LUNAS,Drop,0.3150492264416315,0.3270042194092827,0.0,0.012806830309498399
2022-09-20,IBr,0.20192307692307693,DEAL,LUNAS,PP,0.3150492264416315,0.3073136427566807,0.012987012987012988,0.016648879402347917
2022-09-21,PMs,0.20192307692307693,DEAL,LUNAS,PP,0.3143459915611815,0.32630098452883266,0.0,0.01344717182497332
2022-09-22,BQo,0.3044871794871795,DEAL,LUNAS,PP,0.3136427566807314,0.32559774964838256,0.025974025974025972,0.06168623265741729
2022-09-23,GRi,0.08333333333333334,DEAL,LUNAS,PP,0.31293952180028134,0.06891701828410689,0.07792207792207792,0.06937033084311633
2022-09-24,LPi,0.576923076923077,DEAL,LUNAS,PP,0.31223628691983124,0.15963431786216598,0.025974025974025972,0.09733191035218783
2022-09-24,SSi,0.20192307692307693,DEAL,LUNAS,PP,0.31223628691983124,0.3241912798874824,0.025974025974025972,0.03607257203842049
2022-09-27,PEa,0.25641025641025644,DEAL,LUNAS,PP,0.31012658227848106,0.32208157524613223,0.0,0.017075773745997867
2022-09-27,IOg,0.38461538461538464,DEAL,LUNAS,PP,0.31012658227848106,0.19690576652601968,0.03896103896103896,0.08986125933831376
2022-09-27,BWf,0.07051282051282051,DEAL,LUNAS,PP,0.31012658227848106,0.32208157524613223,0.0,0.0046958377801494125
2022-09-29,MSy,0.1346153846153846,DEAL,LUNAS,PP,0.3087201125175809,0.3206751054852321,0.012987012987012988,0.022411953041622197
2022-09-29,BRi,0.20512820512820512,DEAL,LUNAS,PP,0.3087201125175809,0.07172995780590717,0.03896103896103896,0.05101387406616862
2022-09-30,SM4,0.3782051282051282,DEAL,LUNAS,PP,0.3080168776371308,0.319971870604782,0.025974025974025972,0.07556029882604055
2022-09-30,GSh,0.20192307692307693,DEAL,LUNAS,Drop,0.3080168776371308,0.319971870604782,0.0,0.01344717182497332
2022-10-03,STr,0.1918269230769231,DEAL,LUNAS,PP,0.30590717299578063,0.051336146272855133,0.2077922077922078,0.14383137673425828
2022-10-03,PRn,0.1955128205128205,DEAL,LUNAS,PP,0.30590717299578063,0.0710267229254571,0.03896103896103896,0.07235859124866595
2022-10-03,PSe,0.1955128205128205,DEAL,LUNAS,PP,0.30590717299578063,0.3178621659634318,0.0,0.013020277481323372
2022-10-04,SCt,0.13782051282051283,DEAL,LUNAS,drop,0.30520393811533053,0.04992967651195499,0.3116883116883117,0.24183564567769478
2022-10-05,BFz,0.20833333333333334,DEAL,LUNAS,PP,0.3045007032348805,0.31645569620253167,0.0,0.013874066168623266
2022-10-05,WMk,0.20833333333333334,DEAL,LUNAS,PP,0.3045007032348805,0.31645569620253167,0.0,0.013874066168623266
2022-10-05,DFA,0.1891025641025641,DEAL,LUNAS,PP,0.3045007032348805,0.31645569620253167,0.0,0.012593383137673426
2022-10-06,IDk,0.5,DEAL,LUNAS,PP,0.3037974683544304,0.31575246132208157,0.0,0.033297758804695834
2022-10-10,KAI,0.11217948717948718,DEAL,LUNAS,PP,0.3009845288326301,0.3129395218002813,0.0,0.007470651013874066
2022-10-11,IIg,0.483974358974359,DEAL,LUNAS,PP,0.30028129395218006,0.31223628691983124,0.0,0.03223052294557097
2022-10-11,IBo,0.21794871794871795,DEAL,LUNAS,PP,0.30028129395218006,0.31223628691983124,0.0,0.014514407684098186
2022-10-12,IKi,0.3044871794871795,DEAL,LUNAS,PP,0.29957805907172996,0.14978902953586498,0.05194805194805195,0.07043756670224119
2022-10-13,IYg,0.08653846153846154,DEAL,LUNAS,PP,0.2988748241912799,0.3108298171589311,0.0,0.00576307363927428
2022-10-15,IWL,0.14743589743589744,DEAL,LUNAS,PP,0.2974683544303798,0.30942334739803096,0.0,0.009818569903948773
2022-10-15,BTk,0.20833333333333334,DEAL,LUNAS,PP,0.2974683544303798,0.24824191279887484,0.025974025974025972,0.035005336179295625
2022-10-18,SAs,0.12820512820512822,DEAL,LUNAS,Drop,0.29535864978902954,0.09071729957805907,0.012987012987012988,0.01814300960512273
2022-10-19,TMg,0.1762820512820513,DEAL,LUNAS,PP,0.2946554149085795,0.3066104078762307,0.0,0.011739594450373533
2022-10-19,GSo,0.1762820512820513,DEAL,LUNAS,Drop,0.2946554149085795,0.3066104078762307,0.012987012987012988,0.023479188900747065
2022-10-21,PUa,0.3782051282051282,DEAL,LUNAS,PP,0.29324894514767935,0.30520393811533053,0.0,0.025186766275346852
2022-10-21,H(),0.04807692307692308,DEAL,LUNAS,PP,0.29324894514767935,0.0189873417721519,0.03896103896103896,0.023265741728922092
2022-10-24,KTr,0.1955128205128205,DEAL,LUNAS,PP,0.2911392405063291,0.2510548523206751,0.012987012987012988,0.024759871931696906
2022-10-24,IYm,0.2692307692307692,DEAL,LUNAS,PP,0.2911392405063291,0.3030942334739803,0.0,0.01792956243329776
2022-10-26,UPi,1.0,DEAL,LUNAS,PP,0.28973277074542897,0.30168776371308015,0.0,0.06659551760939167
2022-10-27,GUf,0.12820512820512822,DEAL,LUNAS,Drop,0.2890295358649789,0.11954992967651196,0.012987012987012988,0.013660618996798293
2022-10-28,TTS,0.1762820512820513,DEAL,LUNAS,PP,0.2883263009845288,0.30028129395218,0.0,0.011739594450373533
2022-10-31,PRU,0.13782051282051283,DEAL,LUNAS,Drop,0.28621659634317864,0.2981715893108298,0.0,0.009178228388473852
2022-11-01,PGk,0.21794871794871795,DEAL,LUNAS,PP,0.2855133614627286,0.1589310829817159,0.012987012987012988,0.02262540021344717
2022-11-01,PP),0.20192307692307693,DEAL,LUNAS,PP,0.2855133614627286,0.2974683544303798,0.012987012987012988,0.02689434364994664
2022-11-01,PBI,0.3782051282051282,DEAL,LUNAS,PP,0.2855133614627286,0.2974683544303798,0.012987012987012988,0.04226254002134472
2022-11-03,IGo,0.1346153846153846,DEAL,LUNAS,PP,0.28410689170182846,0.02250351617440225,0.05194805194805195,0.043543223052294557
2022-11-03,SSp,0.13782051282051283,DEAL,LUNAS,Drop,0.28410689170182846,0.29606188466947964,0.0,0.009178228388473852
2022-11-03,BIa,0.10576923076923077,DEAL,LUNAS,Drop,0.28410689170182846,0.10337552742616034,0.07792207792207792,0.08687299893276414
2022-11-03,PHa,0.1826923076923077,DEAL,LUNAS,Drop,0.28410689170182846,0.23839662447257384,0.025974025974025972,0.04034151547491996
2022-11-04,IYk,0.21794871794871795,DEAL,LUNAS,PP,0.28340365682137836,0.25316455696202533,0.012987012987012988,0.027107790821771612
2022-11-04,GIF,0.08974358974358974,DEAL,LUNAS,PP,0.28340365682137836,0.29535864978902954,0.0,0.005976520811099253
2022-11-04,ICe,0.17307692307692307,DEAL,LUNAS,PP,0.28340365682137836,0.1962025316455696,0.012987012987012988,0.02113127001067236
2022-11-05,PRo,0.20833333333333334,DEAL,LUNAS,PP,0.2827004219409283,0.2946554149085795,0.025974025974025972,0.0416221985058698
2022-11-05,BPr,0.10897435897435898,DEAL,LUNAS,PP,0.2827004219409283,0.10618846694796062,0.05194805194805195,0.055069370330843116
2022-11-07,BMl,0.20833333333333334,DEAL,LUNAS,PP,0.2812939521800282,0.29324894514767935,0.0,0.013874066168623266
2022-11-08,BMP,0.21153846153846154,DEAL,LUNAS,PP,0.2805907172995781,0.29254571026722925,0.0,0.014087513340448238
2022-11-08,LYs,0.44871794871794873,DEAL,LUNAS,PP,0.2805907172995781,0.29254571026722925,0.0,0.029882604055496264
2022-11-09,CNa,0.1891025641025641,DEAL,LUNAS,PP,0.27988748241912803,0.2918424753867792,0.0,0.012593383137673426
2022-11-10,S22,0.20192307692307693,DEAL,LUNAS,PP,0.27918424753867793,0.21378340365682139,0.07792207792207792,0.14791889007470652
2022-11-11,CKi,0.20192307692307693,DEAL,LUNAS,PP,0.2784810126582279,0.29043600562587907,0.0,0.01344717182497332
2022-11-11,TLa,0.4358974358974359,DEAL,LUNAS,Drop,0.2784810126582279,0.29043600562587907,0.0,0.029028815368196372
2022-11-12,BEa,0.3525641025641026,DEAL,LUNAS,PP,0.2777777777777778,0.28973277074542897,0.0,0.023479188900747065
2022-11-14,IMh,0.41025641025641024,DEAL,LUNAS,PP,0.27637130801687765,0.15260196905766527,0.025974025974025972,0.06787620064034151
2022-11-15,UDa,0.1826923076923077,DEAL,LUNAS,Drop,0.2756680731364276,0.2876230661040788,0.012987012987012988,0.024332977588046957
2022-11-15,PGs,0.09294871794871795,DEAL,LUNAS,PP-6Jam,0.2756680731364276,0.2770745428973277,0.012987012987012988,0.009178228388473852
2022-11-17,PIJ,0.1826923076923077,DEAL,LUNAS,Drop,0.27426160337552746,0.28621659634317864,0.012987012987012988,0.024332977588046957
2022-11-18,PPA,0.10576923076923077,DEAL,LUNAS,PP,0.27355836849507736,0.07946554149085795,0.1038961038961039,0.07876200640341516
2022-11-18,S44,0.1762820512820513,DEAL,LUNAS,PP,0.27355836849507736,0.22362869198312238,0.03896103896103896,0.04781216648879402
